date,repositories,stars,watchers,forks,reach
2021-10-20,diana-hep/madminer,55,8,29,77
2021-10-20,gordonwatts/hep_tables,2,2,0,4
2021-10-20,iris-hep/adl-benchmarks-index,8,8,6,18
2021-10-20,iris-hep/func_adl,5,8,2,12
2021-10-20,iris-hep/func_adl_servicex,0,6,1,7
2021-10-20,iris-hep/func_adl_uproot,0,6,0,6
2021-10-20,iris-hep/func_adl_xAOD,0,6,3,8
2021-10-20,iris-hep/qastle,3,3,1,6
2021-10-20,reanahub/reana,82,20,36,119
2021-10-20,scailfin/madminer-workflow,4,4,4,6
2021-10-20,scikit-hep/awkward-0.x,218,15,37,252
2021-10-20,scikit-hep/awkward-1.0,293,16,40,322
2021-10-20,scikit-hep/boost-histogram,96,10,14,110
2021-10-20,scikit-hep/cabinetry,14,1,6,18
2021-10-20,scikit-hep/cookie,18,3,3,19
2021-10-20,scikit-hep/decaylanguage,29,6,8,33
2021-10-20,scikit-hep/fastjet,5,7,3,14
2021-10-20,scikit-hep/hist,56,10,11,67
2021-10-20,scikit-hep/mplhep,113,4,28,134
2021-10-20,scikit-hep/particle,98,8,14,110
2021-10-20,scikit-hep/pyhf,193,11,62,233
2021-10-20,scikit-hep/uhi,8,2,2,11
2021-10-20,scikit-hep/uproot3,317,23,70,373
2021-10-20,scikit-hep/uproot4,112,16,35,144
2021-10-20,scikit-hep/vector,29,10,9,38
2021-10-20,All IRIS-HEP Analysis Systems,1214,134,345,1469
2021-10-20,root-project/root,1542,112,965,2274
2021-10-21,GooFit/AmpGen,2,12,14,25
2021-10-21,GooFit/GooFit,106,23,34,139
2021-10-21,diana-hep/excursion,17,4,6,21
2021-10-21,diana-hep/madminer,55,8,29,77
2021-10-21,gordonwatts/hep_tables,2,2,0,4
2021-10-21,iris-hep/adl-benchmarks-index,8,8,6,18
2021-10-21,iris-hep/func_adl,5,8,2,12
2021-10-21,iris-hep/func_adl_servicex,0,6,1,7
2021-10-21,iris-hep/func_adl_uproot,0,6,0,6
2021-10-21,iris-hep/func_adl_xAOD,0,6,3,8
2021-10-21,iris-hep/qastle,3,3,1,6
2021-10-21,reanahub/reana,82,20,36,119
2021-10-21,scailfin/madminer-workflow,4,4,4,6
2021-10-21,scikit-hep/awkward-0.x,218,15,37,252
2021-10-21,scikit-hep/awkward-1.0,293,16,40,322
2021-10-21,scikit-hep/boost-histogram,96,10,14,110
2021-10-21,scikit-hep/cabinetry,14,1,6,18
2021-10-21,scikit-hep/cookie,18,3,3,19
2021-10-21,scikit-hep/decaylanguage,29,6,8,33
2021-10-21,scikit-hep/fastjet,5,7,3,14
2021-10-21,scikit-hep/hist,56,10,11,67
2021-10-21,scikit-hep/mplhep,113,4,28,134
2021-10-21,scikit-hep/particle,98,8,14,110
2021-10-21,scikit-hep/pyhf,193,11,62,233
2021-10-21,scikit-hep/uhi,8,2,2,11
2021-10-21,scikit-hep/uproot3,318,23,70,374
2021-10-21,scikit-hep/uproot4,112,16,36,145
2021-10-21,scikit-hep/vector,29,10,9,38
2021-10-21,All IRIS-HEP Analysis Systems,1215,134,346,1471
2021-10-21,root-project/root,1543,112,966,2276
2021-10-22,GooFit/AmpGen,2,12,14,25
2021-10-22,GooFit/GooFit,106,23,34,139
2021-10-22,diana-hep/excursion,17,4,6,21
2021-10-22,diana-hep/madminer,54,8,29,76
2021-10-22,gordonwatts/hep_tables,2,2,0,4
2021-10-22,iris-hep/adl-benchmarks-index,8,8,6,18
2021-10-22,iris-hep/func_adl,5,8,2,12
2021-10-22,iris-hep/func_adl_servicex,0,6,1,7
2021-10-22,iris-hep/func_adl_uproot,0,6,0,6
2021-10-22,iris-hep/func_adl_xAOD,0,6,3,8
2021-10-22,iris-hep/qastle,3,3,1,6
2021-10-22,reanahub/reana,82,20,36,119
2021-10-22,scailfin/madminer-workflow,4,4,4,6
2021-10-22,scikit-hep/awkward-0.x,217,15,37,251
2021-10-22,scikit-hep/awkward-1.0,294,16,40,323
2021-10-22,scikit-hep/boost-histogram,96,10,14,110
2021-10-22,scikit-hep/cabinetry,14,1,6,18
2021-10-22,scikit-hep/cookie,18,3,4,19
2021-10-22,scikit-hep/decaylanguage,28,6,8,32
2021-10-22,scikit-hep/fastjet,5,7,3,14
2021-10-22,scikit-hep/hist,56,10,11,67
2021-10-22,scikit-hep/mplhep,113,4,28,134
2021-10-22,scikit-hep/particle,97,8,14,109
2021-10-22,scikit-hep/pyhf,192,11,62,232
2021-10-22,scikit-hep/uhi,8,2,2,11
2021-10-22,scikit-hep/uproot3,319,23,70,375
2021-10-22,scikit-hep/uproot4,112,16,36,145
2021-10-22,scikit-hep/vector,29,10,9,38
2021-10-22,All IRIS-HEP Analysis Systems,1216,134,346,1472
2021-10-22,root-project/root,1543,112,966,2277
2021-10-23,GooFit/AmpGen,2,12,14,25
2021-10-23,GooFit/GooFit,106,23,34,139
2021-10-23,diana-hep/excursion,17,4,6,21
2021-10-23,diana-hep/madminer,54,8,29,76
2021-10-23,gordonwatts/hep_tables,2,2,0,4
2021-10-23,iris-hep/adl-benchmarks-index,8,8,6,18
2021-10-23,iris-hep/func_adl,5,8,2,12
2021-10-23,iris-hep/func_adl_servicex,0,6,1,7
2021-10-23,iris-hep/func_adl_uproot,0,6,0,6
2021-10-23,iris-hep/func_adl_xAOD,0,6,3,8
2021-10-23,iris-hep/qastle,3,3,1,6
2021-10-23,reanahub/reana,82,20,36,119
2021-10-23,scailfin/madminer-workflow,4,4,4,6
2021-10-23,scikit-hep/awkward-0.x,217,15,37,251
2021-10-23,scikit-hep/awkward-1.0,294,16,40,323
2021-10-23,scikit-hep/boost-histogram,97,10,14,111
2021-10-23,scikit-hep/cabinetry,14,1,6,18
2021-10-23,scikit-hep/cookie,18,3,4,19
2021-10-23,scikit-hep/decaylanguage,28,6,8,32
2021-10-23,scikit-hep/fastjet,5,7,3,14
2021-10-23,scikit-hep/hist,57,10,11,68
2021-10-23,scikit-hep/mplhep,113,4,28,134
2021-10-23,scikit-hep/particle,97,8,14,109
2021-10-23,scikit-hep/pyhf,192,11,61,231
2021-10-23,scikit-hep/uhi,8,2,2,11
2021-10-23,scikit-hep/uproot3,319,23,70,375
2021-10-23,scikit-hep/uproot4,112,16,36,145
2021-10-23,scikit-hep/vector,29,10,9,38
2021-10-23,All IRIS-HEP Analysis Systems,1217,134,346,1473
2021-10-23,root-project/root,1545,112,966,2278
2021-10-24,GooFit/AmpGen,2,12,14,25
2021-10-24,GooFit/GooFit,106,23,34,139
2021-10-24,diana-hep/excursion,17,4,6,21
2021-10-24,diana-hep/madminer,54,8,29,76
2021-10-24,gordonwatts/hep_tables,2,2,0,4
2021-10-24,iris-hep/adl-benchmarks-index,8,8,6,18
2021-10-24,iris-hep/func_adl,5,8,2,12
2021-10-24,iris-hep/func_adl_servicex,0,6,1,7
2021-10-24,iris-hep/func_adl_uproot,0,6,0,6
2021-10-24,iris-hep/func_adl_xAOD,0,6,3,8
2021-10-24,iris-hep/qastle,3,3,1,6
2021-10-24,reanahub/reana,82,20,36,119
2021-10-24,scailfin/madminer-workflow,4,4,4,6
2021-10-24,scikit-hep/awkward-0.x,217,15,37,251
2021-10-24,scikit-hep/awkward-1.0,294,16,40,323
2021-10-24,scikit-hep/boost-histogram,97,10,14,111
2021-10-24,scikit-hep/cabinetry,14,1,6,18
2021-10-24,scikit-hep/cookie,18,3,4,19
2021-10-24,scikit-hep/decaylanguage,28,6,8,32
2021-10-24,scikit-hep/fastjet,5,7,3,14
2021-10-24,scikit-hep/hist,58,10,11,69
2021-10-24,scikit-hep/mplhep,113,4,28,134
2021-10-24,scikit-hep/particle,97,8,14,109
2021-10-24,scikit-hep/pyhf,192,11,61,231
2021-10-24,scikit-hep/uhi,8,2,2,11
2021-10-24,scikit-hep/uproot3,319,23,70,375
2021-10-24,scikit-hep/uproot4,112,16,36,145
2021-10-24,scikit-hep/vector,29,10,9,38
2021-10-24,All IRIS-HEP Analysis Systems,1217,134,346,1473
2021-10-24,root-project/root,1548,112,966,2281
2021-10-25,GooFit/AmpGen,2,12,14,25
2021-10-25,GooFit/GooFit,106,23,34,139
2021-10-25,diana-hep/excursion,17,4,6,21
2021-10-25,diana-hep/madminer,54,8,29,76
2021-10-25,gordonwatts/hep_tables,2,2,0,4
2021-10-25,iris-hep/adl-benchmarks-index,8,8,6,18
2021-10-25,iris-hep/func_adl,5,8,2,12
2021-10-25,iris-hep/func_adl_servicex,0,6,1,7
2021-10-25,iris-hep/func_adl_uproot,0,6,0,6
2021-10-25,iris-hep/func_adl_xAOD,0,6,3,8
2021-10-25,iris-hep/qastle,3,3,1,6
2021-10-25,reanahub/reana,82,20,36,119
2021-10-25,scailfin/madminer-workflow,4,4,4,6
2021-10-25,scikit-hep/awkward-0.x,217,15,37,251
2021-10-25,scikit-hep/awkward-1.0,294,16,40,323
2021-10-25,scikit-hep/boost-histogram,97,10,14,111
2021-10-25,scikit-hep/cabinetry,14,1,6,18
2021-10-25,scikit-hep/cookie,18,3,4,19
2021-10-25,scikit-hep/decaylanguage,28,6,8,32
2021-10-25,scikit-hep/fastjet,5,7,3,14
2021-10-25,scikit-hep/hist,58,10,11,69
2021-10-25,scikit-hep/mplhep,113,4,28,134
2021-10-25,scikit-hep/particle,97,8,14,109
2021-10-25,scikit-hep/pyhf,192,11,61,231
2021-10-25,scikit-hep/uhi,8,2,2,11
2021-10-25,scikit-hep/uproot3,319,23,70,375
2021-10-25,scikit-hep/uproot4,112,16,36,145
2021-10-25,scikit-hep/vector,29,10,9,38
2021-10-25,All IRIS-HEP Analysis Systems,1217,134,346,1473
2021-10-25,root-project/root,1548,112,967,2282
2021-10-26,GooFit/AmpGen,2,12,14,25
2021-10-26,GooFit/GooFit,106,23,34,139
2021-10-26,diana-hep/excursion,17,4,6,21
2021-10-26,diana-hep/madminer,54,8,29,76
2021-10-26,gordonwatts/hep_tables,2,2,0,4
2021-10-26,iris-hep/adl-benchmarks-index,8,8,6,18
2021-10-26,iris-hep/func_adl,5,8,2,12
2021-10-26,iris-hep/func_adl_servicex,0,6,1,7
2021-10-26,iris-hep/func_adl_uproot,0,6,0,6
2021-10-26,iris-hep/func_adl_xAOD,0,6,3,8
2021-10-26,iris-hep/qastle,3,3,1,6
2021-10-26,reanahub/reana,82,20,36,119
2021-10-26,scailfin/madminer-workflow,4,4,4,6
2021-10-26,scikit-hep/awkward-0.x,217,15,37,251
2021-10-26,scikit-hep/awkward-1.0,294,16,40,323
2021-10-26,scikit-hep/boost-histogram,97,10,14,111
2021-10-26,scikit-hep/cabinetry,14,1,6,18
2021-10-26,scikit-hep/cookie,18,3,4,19
2021-10-26,scikit-hep/decaylanguage,28,6,8,32
2021-10-26,scikit-hep/fastjet,5,7,3,14
2021-10-26,scikit-hep/hist,58,10,11,69
2021-10-26,scikit-hep/mplhep,113,4,28,134
2021-10-26,scikit-hep/particle,97,8,14,109
2021-10-26,scikit-hep/pyhf,192,11,62,232
2021-10-26,scikit-hep/uhi,8,2,2,11
2021-10-26,scikit-hep/uproot3,319,23,70,375
2021-10-26,scikit-hep/uproot4,112,16,36,145
2021-10-26,scikit-hep/vector,29,10,9,38
2021-10-26,All IRIS-HEP Analysis Systems,1217,134,346,1473
2021-10-26,root-project/root,1551,111,966,2284
2021-10-27,GooFit/AmpGen,2,12,14,25
2021-10-27,GooFit/GooFit,106,23,34,139
2021-10-27,diana-hep/excursion,17,4,6,21
2021-10-27,diana-hep/madminer,54,8,29,76
2021-10-27,gordonwatts/hep_tables,2,2,0,4
2021-10-27,iris-hep/adl-benchmarks-index,8,8,6,18
2021-10-27,iris-hep/func_adl,5,8,2,12
2021-10-27,iris-hep/func_adl_servicex,0,6,1,7
2021-10-27,iris-hep/func_adl_uproot,0,6,0,6
2021-10-27,iris-hep/func_adl_xAOD,0,6,3,8
2021-10-27,iris-hep/qastle,3,3,1,6
2021-10-27,reanahub/reana,82,20,36,119
2021-10-27,scailfin/madminer-workflow,4,4,4,6
2021-10-27,scikit-hep/awkward-0.x,217,15,37,251
2021-10-27,scikit-hep/awkward-1.0,294,16,40,323
2021-10-27,scikit-hep/boost-histogram,97,10,14,111
2021-10-27,scikit-hep/cabinetry,14,1,6,18
2021-10-27,scikit-hep/cookie,18,3,4,19
2021-10-27,scikit-hep/decaylanguage,28,6,8,32
2021-10-27,scikit-hep/fastjet,5,7,3,14
2021-10-27,scikit-hep/hist,58,10,11,69
2021-10-27,scikit-hep/mplhep,113,4,28,134
2021-10-27,scikit-hep/particle,97,8,14,109
2021-10-27,scikit-hep/pyhf,192,11,62,232
2021-10-27,scikit-hep/uhi,8,2,2,11
2021-10-27,scikit-hep/uproot3,319,23,71,376
2021-10-27,scikit-hep/uproot4,113,16,36,146
2021-10-27,scikit-hep/vector,29,10,9,38
2021-10-27,All IRIS-HEP Analysis Systems,1218,134,347,1475
2021-10-27,root-project/root,1552,111,967,2286
2021-10-28,GooFit/AmpGen,2,12,14,25
2021-10-28,GooFit/GooFit,106,23,34,139
2021-10-28,diana-hep/excursion,17,4,6,21
2021-10-28,diana-hep/madminer,54,8,29,76
2021-10-28,gordonwatts/hep_tables,2,2,0,4
2021-10-28,iris-hep/adl-benchmarks-index,8,8,6,18
2021-10-28,iris-hep/func_adl,5,8,2,12
2021-10-28,iris-hep/func_adl_servicex,0,6,1,7
2021-10-28,iris-hep/func_adl_uproot,0,6,0,6
2021-10-28,iris-hep/func_adl_xAOD,0,6,3,8
2021-10-28,iris-hep/qastle,3,3,1,6
2021-10-28,reanahub/reana,82,20,36,119
2021-10-28,scailfin/madminer-workflow,4,4,4,6
2021-10-28,scikit-hep/awkward-0.x,217,15,37,251
2021-10-28,scikit-hep/awkward-1.0,295,16,40,324
2021-10-28,scikit-hep/boost-histogram,97,10,14,111
2021-10-28,scikit-hep/cabinetry,14,1,6,18
2021-10-28,scikit-hep/cookie,18,3,4,19
2021-10-28,scikit-hep/decaylanguage,28,6,8,32
2021-10-28,scikit-hep/fastjet,5,7,3,14
2021-10-28,scikit-hep/hist,58,10,11,69
2021-10-28,scikit-hep/mplhep,113,4,28,134
2021-10-28,scikit-hep/particle,98,8,15,111
2021-10-28,scikit-hep/pyhf,192,11,62,232
2021-10-28,scikit-hep/uhi,8,2,2,11
2021-10-28,scikit-hep/uproot3,319,23,71,376
2021-10-28,scikit-hep/uproot4,113,16,37,147
2021-10-28,scikit-hep/vector,29,10,9,38
2021-10-28,All IRIS-HEP Analysis Systems,1219,134,349,1478
2021-10-28,root-project/root,1552,111,966,2286
2021-10-29,GooFit/AmpGen,2,12,14,25
2021-10-29,GooFit/GooFit,106,23,34,139
2021-10-29,diana-hep/excursion,17,4,6,21
2021-10-29,diana-hep/madminer,54,8,29,76
2021-10-29,gordonwatts/hep_tables,2,2,0,4
2021-10-29,iris-hep/adl-benchmarks-index,8,8,6,18
2021-10-29,iris-hep/func_adl,5,8,2,12
2021-10-29,iris-hep/func_adl_servicex,0,6,1,7
2021-10-29,iris-hep/func_adl_uproot,0,6,0,6
2021-10-29,iris-hep/func_adl_xAOD,0,6,3,8
2021-10-29,iris-hep/qastle,3,3,1,6
2021-10-29,reanahub/reana,82,20,36,119
2021-10-29,scailfin/madminer-workflow,4,4,4,6
2021-10-29,scikit-hep/awkward-0.x,217,15,37,251
2021-10-29,scikit-hep/awkward-1.0,295,16,40,324
2021-10-29,scikit-hep/boost-histogram,97,10,14,111
2021-10-29,scikit-hep/cabinetry,14,1,6,18
2021-10-29,scikit-hep/cookie,19,3,4,20
2021-10-29,scikit-hep/decaylanguage,28,6,8,32
2021-10-29,scikit-hep/fastjet,5,7,3,14
2021-10-29,scikit-hep/hist,58,10,11,69
2021-10-29,scikit-hep/mplhep,113,4,28,134
2021-10-29,scikit-hep/particle,98,8,15,111
2021-10-29,scikit-hep/pyhf,193,11,62,233
2021-10-29,scikit-hep/uhi,8,2,2,11
2021-10-29,scikit-hep/uproot3,319,23,71,376
2021-10-29,scikit-hep/uproot4,113,16,37,147
2021-10-29,scikit-hep/vector,29,10,9,38
2021-10-29,All IRIS-HEP Analysis Systems,1219,134,349,1478
2021-10-29,root-project/root,1552,111,966,2286
2021-10-30,GooFit/AmpGen,2,12,14,25
2021-10-30,GooFit/GooFit,106,23,34,139
2021-10-30,diana-hep/excursion,17,4,6,21
2021-10-30,diana-hep/madminer,54,8,29,76
2021-10-30,gordonwatts/hep_tables,2,2,0,4
2021-10-30,iris-hep/adl-benchmarks-index,8,8,6,18
2021-10-30,iris-hep/func_adl,5,8,2,12
2021-10-30,iris-hep/func_adl_servicex,0,6,1,7
2021-10-30,iris-hep/func_adl_uproot,0,6,0,6
2021-10-30,iris-hep/func_adl_xAOD,0,6,3,8
2021-10-30,iris-hep/qastle,3,3,1,6
2021-10-30,reanahub/reana,82,20,36,119
2021-10-30,scailfin/madminer-workflow,4,4,4,6
2021-10-30,scikit-hep/awkward-0.x,217,15,37,251
2021-10-30,scikit-hep/awkward-1.0,295,16,40,324
2021-10-30,scikit-hep/boost-histogram,97,10,14,111
2021-10-30,scikit-hep/cabinetry,14,1,6,18
2021-10-30,scikit-hep/cookie,19,3,4,20
2021-10-30,scikit-hep/decaylanguage,29,6,8,33
2021-10-30,scikit-hep/fastjet,5,7,3,14
2021-10-30,scikit-hep/hist,58,10,11,69
2021-10-30,scikit-hep/mplhep,113,4,28,134
2021-10-30,scikit-hep/particle,98,8,15,111
2021-10-30,scikit-hep/pyhf,194,11,62,234
2021-10-30,scikit-hep/uhi,8,2,2,11
2021-10-30,scikit-hep/uproot3,319,23,71,376
2021-10-30,scikit-hep/uproot4,114,16,37,148
2021-10-30,scikit-hep/vector,29,10,9,38
2021-10-30,All IRIS-HEP Analysis Systems,1220,134,349,1479
2021-10-30,root-project/root,1553,111,966,2287
2021-10-31,GooFit/AmpGen,2,12,14,25
2021-10-31,GooFit/GooFit,106,23,34,139
2021-10-31,diana-hep/excursion,17,4,6,21
2021-10-31,diana-hep/madminer,54,8,29,76
2021-10-31,gordonwatts/hep_tables,2,2,0,4
2021-10-31,iris-hep/adl-benchmarks-index,8,8,6,18
2021-10-31,iris-hep/func_adl,5,8,2,12
2021-10-31,iris-hep/func_adl_servicex,0,6,1,7
2021-10-31,iris-hep/func_adl_uproot,0,6,0,6
2021-10-31,iris-hep/func_adl_xAOD,0,6,3,8
2021-10-31,iris-hep/qastle,3,3,1,6
2021-10-31,reanahub/reana,82,20,36,119
2021-10-31,scailfin/madminer-workflow,4,4,4,6
2021-10-31,scikit-hep/awkward-0.x,217,15,37,251
2021-10-31,scikit-hep/awkward-1.0,295,16,40,324
2021-10-31,scikit-hep/boost-histogram,97,10,14,111
2021-10-31,scikit-hep/cabinetry,14,1,6,18
2021-10-31,scikit-hep/cookie,19,3,4,20
2021-10-31,scikit-hep/decaylanguage,29,6,8,33
2021-10-31,scikit-hep/fastjet,5,7,3,14
2021-10-31,scikit-hep/hist,58,10,11,69
2021-10-31,scikit-hep/mplhep,113,4,28,134
2021-10-31,scikit-hep/particle,98,8,15,111
2021-10-31,scikit-hep/pyhf,194,11,62,234
2021-10-31,scikit-hep/uhi,8,2,2,11
2021-10-31,scikit-hep/uproot3,319,23,70,375
2021-10-31,scikit-hep/uproot4,114,16,37,148
2021-10-31,scikit-hep/vector,29,10,9,38
2021-10-31,All IRIS-HEP Analysis Systems,1220,134,348,1478
2021-10-31,root-project/root,1555,111,966,2289
2021-11-01,GooFit/AmpGen,2,12,14,25
2021-11-01,GooFit/GooFit,106,23,34,139
2021-11-01,diana-hep/excursion,17,4,6,21
2021-11-01,diana-hep/madminer,54,8,29,76
2021-11-01,gordonwatts/hep_tables,2,2,0,4
2021-11-01,iris-hep/adl-benchmarks-index,8,8,6,18
2021-11-01,iris-hep/func_adl,5,8,2,12
2021-11-01,iris-hep/func_adl_servicex,0,6,1,7
2021-11-01,iris-hep/func_adl_uproot,0,6,0,6
2021-11-01,iris-hep/func_adl_xAOD,0,6,3,8
2021-11-01,iris-hep/qastle,3,3,1,6
2021-11-01,reanahub/reana,82,20,36,119
2021-11-01,scailfin/madminer-workflow,4,4,4,6
2021-11-01,scikit-hep/awkward-0.x,217,15,37,251
2021-11-01,scikit-hep/awkward-1.0,296,16,40,325
2021-11-01,scikit-hep/boost-histogram,97,10,14,111
2021-11-01,scikit-hep/cabinetry,14,1,6,18
2021-11-01,scikit-hep/cookie,21,3,4,22
2021-11-01,scikit-hep/decaylanguage,29,6,8,33
2021-11-01,scikit-hep/fastjet,5,7,3,14
2021-11-01,scikit-hep/hist,58,10,11,69
2021-11-01,scikit-hep/mplhep,113,4,28,134
2021-11-01,scikit-hep/particle,98,8,15,111
2021-11-01,scikit-hep/pyhf,194,11,62,234
2021-11-01,scikit-hep/uhi,8,2,2,11
2021-11-01,scikit-hep/uproot3,319,23,70,375
2021-11-01,scikit-hep/uproot4,114,16,37,148
2021-11-01,scikit-hep/vector,29,10,9,38
2021-11-01,All IRIS-HEP Analysis Systems,1222,134,348,1480
2021-11-01,root-project/root,1557,111,967,2292
2021-11-02,GooFit/AmpGen,2,12,14,25
2021-11-02,GooFit/GooFit,106,23,34,139
2021-11-02,diana-hep/excursion,17,4,6,21
2021-11-02,diana-hep/madminer,55,8,29,77
2021-11-02,gordonwatts/hep_tables,2,2,0,4
2021-11-02,iris-hep/adl-benchmarks-index,8,8,6,18
2021-11-02,iris-hep/func_adl,5,8,2,12
2021-11-02,iris-hep/func_adl_servicex,0,6,1,7
2021-11-02,iris-hep/func_adl_uproot,0,6,0,6
2021-11-02,iris-hep/func_adl_xAOD,0,6,3,8
2021-11-02,iris-hep/qastle,3,3,1,6
2021-11-02,reanahub/reana,82,20,36,119
2021-11-02,scailfin/madminer-workflow,4,4,4,6
2021-11-02,scikit-hep/awkward-0.x,217,15,37,251
2021-11-02,scikit-hep/awkward-1.0,296,16,40,325
2021-11-02,scikit-hep/boost-histogram,98,10,14,112
2021-11-02,scikit-hep/cabinetry,14,1,6,18
2021-11-02,scikit-hep/cookie,21,3,4,22
2021-11-02,scikit-hep/decaylanguage,29,6,8,33
2021-11-02,scikit-hep/fastjet,5,7,3,14
2021-11-02,scikit-hep/hist,58,10,12,70
2021-11-02,scikit-hep/mplhep,113,4,28,134
2021-11-02,scikit-hep/particle,98,8,15,111
2021-11-02,scikit-hep/pyhf,194,11,62,234
2021-11-02,scikit-hep/uhi,8,2,2,11
2021-11-02,scikit-hep/uproot3,319,23,70,375
2021-11-02,scikit-hep/uproot4,114,16,37,148
2021-11-02,scikit-hep/vector,29,10,9,38
2021-11-02,All IRIS-HEP Analysis Systems,1224,134,349,1483
2021-11-02,root-project/root,1557,111,967,2292
2021-11-03,GooFit/AmpGen,2,12,14,25
2021-11-03,GooFit/GooFit,106,23,34,139
2021-11-03,diana-hep/excursion,17,4,6,21
2021-11-03,diana-hep/madminer,55,8,29,77
2021-11-03,gordonwatts/hep_tables,2,2,0,4
2021-11-03,iris-hep/adl-benchmarks-index,8,8,6,18
2021-11-03,iris-hep/func_adl,5,8,2,12
2021-11-03,iris-hep/func_adl_servicex,0,6,1,7
2021-11-03,iris-hep/func_adl_uproot,0,6,0,6
2021-11-03,iris-hep/func_adl_xAOD,0,6,3,8
2021-11-03,iris-hep/qastle,3,3,1,6
2021-11-03,reanahub/reana,82,20,36,119
2021-11-03,scailfin/madminer-workflow,4,4,4,6
2021-11-03,scikit-hep/awkward-0.x,217,15,37,251
2021-11-03,scikit-hep/awkward-1.0,296,16,40,325
2021-11-03,scikit-hep/boost-histogram,98,10,14,112
2021-11-03,scikit-hep/cabinetry,14,1,6,18
2021-11-03,scikit-hep/cookie,21,3,4,22
2021-11-03,scikit-hep/decaylanguage,29,6,8,33
2021-11-03,scikit-hep/fastjet,5,7,3,14
2021-11-03,scikit-hep/hist,58,10,12,70
2021-11-03,scikit-hep/mplhep,113,4,28,134
2021-11-03,scikit-hep/particle,98,8,15,111
2021-11-03,scikit-hep/pyhf,194,11,62,234
2021-11-03,scikit-hep/uhi,8,2,2,11
2021-11-03,scikit-hep/uproot3,319,23,70,375
2021-11-03,scikit-hep/uproot4,114,16,37,148
2021-11-03,scikit-hep/vector,29,10,9,38
2021-11-03,All IRIS-HEP Analysis Systems,1224,134,349,1483
2021-11-03,root-project/root,1557,111,967,2292
2021-11-04,GooFit/AmpGen,2,12,14,25
2021-11-04,GooFit/GooFit,106,23,34,139
2021-11-04,diana-hep/excursion,17,4,6,21
2021-11-04,diana-hep/madminer,55,8,29,77
2021-11-04,gordonwatts/hep_tables,2,2,0,4
2021-11-04,iris-hep/adl-benchmarks-index,8,8,6,18
2021-11-04,iris-hep/func_adl,6,8,2,13
2021-11-04,iris-hep/func_adl_servicex,0,6,1,7
2021-11-04,iris-hep/func_adl_uproot,0,6,0,6
2021-11-04,iris-hep/func_adl_xAOD,0,6,3,8
2021-11-04,iris-hep/qastle,3,3,1,6
2021-11-04,reanahub/reana,82,20,37,120
2021-11-04,scailfin/madminer-workflow,4,4,4,6
2021-11-04,scikit-hep/awkward-0.x,217,15,37,251
2021-11-04,scikit-hep/awkward-1.0,297,16,41,327
2021-11-04,scikit-hep/boost-histogram,99,10,14,113
2021-11-04,scikit-hep/cabinetry,14,1,6,18
2021-11-04,scikit-hep/cookie,21,3,4,22
2021-11-04,scikit-hep/decaylanguage,29,6,8,33
2021-11-04,scikit-hep/fastjet,5,7,3,14
2021-11-04,scikit-hep/hist,58,10,12,70
2021-11-04,scikit-hep/mplhep,114,4,28,135
2021-11-04,scikit-hep/particle,98,8,15,111
2021-11-04,scikit-hep/pyhf,194,11,62,234
2021-11-04,scikit-hep/uhi,8,2,2,11
2021-11-04,scikit-hep/uproot3,319,23,70,375
2021-11-04,scikit-hep/uproot4,115,16,37,149
2021-11-04,scikit-hep/vector,31,10,10,40
2021-11-04,All IRIS-HEP Analysis Systems,1228,134,352,1489
2021-11-04,root-project/root,1577,112,969,2313
2021-11-05,GooFit/AmpGen,2,12,14,25
2021-11-05,GooFit/GooFit,106,23,34,139
2021-11-05,diana-hep/excursion,17,4,6,21
2021-11-05,diana-hep/madminer,55,8,29,77
2021-11-05,gordonwatts/hep_tables,2,2,0,4
2021-11-05,iris-hep/adl-benchmarks-index,8,8,6,18
2021-11-05,iris-hep/func_adl,6,8,2,13
2021-11-05,iris-hep/func_adl_servicex,0,6,1,7
2021-11-05,iris-hep/func_adl_uproot,0,6,0,6
2021-11-05,iris-hep/func_adl_xAOD,0,6,3,8
2021-11-05,iris-hep/qastle,3,3,1,6
2021-11-05,reanahub/reana,83,20,37,120
2021-11-05,scailfin/madminer-workflow,4,4,4,6
2021-11-05,scikit-hep/awkward-0.x,217,15,37,251
2021-11-05,scikit-hep/awkward-1.0,297,16,41,327
2021-11-05,scikit-hep/boost-histogram,99,10,14,113
2021-11-05,scikit-hep/cabinetry,14,1,6,18
2021-11-05,scikit-hep/cookie,21,3,4,22
2021-11-05,scikit-hep/decaylanguage,29,6,9,34
2021-11-05,scikit-hep/fastjet,5,7,3,14
2021-11-05,scikit-hep/hist,58,10,12,70
2021-11-05,scikit-hep/mplhep,115,4,28,136
2021-11-05,scikit-hep/particle,98,8,16,112
2021-11-05,scikit-hep/pyhf,194,11,62,234
2021-11-05,scikit-hep/uhi,8,2,2,11
2021-11-05,scikit-hep/uproot3,319,23,70,375
2021-11-05,scikit-hep/uproot4,115,16,37,149
2021-11-05,scikit-hep/vector,31,10,10,40
2021-11-05,All IRIS-HEP Analysis Systems,1229,134,352,1489
2021-11-05,root-project/root,1590,113,970,2327
2021-11-06,GooFit/AmpGen,2,12,14,25
2021-11-06,GooFit/GooFit,106,23,34,139
2021-11-06,diana-hep/excursion,17,4,6,21
2021-11-06,diana-hep/madminer,55,8,29,77
2021-11-06,gordonwatts/hep_tables,2,2,0,4
